# package                  # comment is MANDATORY
git                        # version control system
zsh                        # replacement for the Bourne shell, with great fitures
xdg-utils                  # for xdg-open which opens apps from the command line
vlc                        # The media player that plays everything
trash-cli                  # replacement for rm, which puts stuff in the trash
sublime-text-installer     # sublime text 3 installer
curl                       # Alternative to wget
virtualbox                 # VM virtulaization software
terminator                 # A better shell decorator
feh                        # To edit backgrounds
vagrant 				   # VM environment
zeal                       # Offline API docs
#clementine                 # clementine music player
indicator-brightness       # brightness indicator for controlling brightness
#texlive 				   # Latex
#texstudio 				   # TexStudio: latex editor
redshift 				   # Dim screen automatically
indicator-sound
